,time,appv,current,status,power
180,180,-3.9188697572715305e-16,0.0022128665208735574,-v,-8.671935685530054e-19
181,181,0.041868764994354914,0.0023223385209022868,+v,9.723344576899563e-05
182,182,0.08362277061412145,0.002425443856097845,+v,0.0002028223352159003
183,183,0.1251475720321836,0.0025219000212916994,+v,0.0003156096645725683
184,184,0.16632935265420662,0.002611442728608302,+v,0.0004343595785429539
185,185,0.20705523608201604,0.0026938266324440085,+v,0.0005577709093447165
186,186,0.24721359549995758,0.0027688260024817126,+v,0.0006844914313872786
187,187,0.28669435963624007,0.0028362353428999947,+v,0.0008131326754103858
188,188,0.32538931446063896,0.0028958699560827374,+v,0.0009422851397769225
189,189,0.3631923997916364,0.0029475664492870867,+v,0.0010705337322618898
190,190,0.39999999999999925,0.0029911831828836042,+v,0.0011964732731534395
191,191,0.43571122801202117,0.0030266006589426742,+v,0.001318723889809905
192,192,0.4702282018339782,0.0030537218491042506,+v,0.0014359461340054227
193,193,0.5034563128398698,0.0030724724608344675,+v,0.0015468556564337624
194,194,0.5353044850870855,0.0030828011413412543,+v,0.0016502372775915597
195,195,0.5656854249492372,0.0030846796185919085,+v,0.0017449583008754149
196,196,0.5945158603819148,0.003078102779047662,+v,0.001829980922029484
197,197,0.6217167691655763,0.0030630886819038783,+v,0.0019043735989809228
198,198,0.6472135954999577,0.003039678509798163,+v,0.0019673212574904224
199,199,0.6709364543563392,0.003007936456122844,+v,0.002018134220800233
200,200,0.6928203230275503,0.0029679495492519223,+v,0.002056255765442189
201,201,0.7128052193506939,0.002919827414165402,+v,0.0020812682204203385
202,202,0.7308363661140804,0.002863701972125345,+v,0.002092897542941813
203,203,0.7468643411977611,0.0027997270792278787,+v,0.0020910163205610614
204,204,0.7608452130361227,0.002728078104822669,+v,0.0020756451668429853
205,205,0.7727406610312546,0.002648951450956218,+v,0.002046952495251609
206,206,0.7825180805870442,0.0025625640141569233,+v,0.002005252673739507
207,207,0.79015067247611,0.0024691525910378012,+v,0.0019510025802546482
208,208,0.7956175162946186,0.0023689732293467004,+v,0.0018847965969012637
209,209,0.7989036278036591,0.002262300526243365,+v,0.0018073600975979512
210,210,0.8,0.0021494268757272237,+v,0.001719541500581779
211,211,0.7989036278036591,0.0020306616672791968,+v,0.001622302972831177
212,212,0.7956175162946189,0.0019063304379144342,+v,0.0015167098882503153
213,213,0.7901506724761105,0.0017767739799705799,+v,0.001403919155111809
214,214,0.7825180805870448,0.0016423474070774715,+v,0.0012851665406433729
215,215,0.7727406610312548,0.0015034191808687355,+v,0.0011617531316315743
216,216,0.7608452130361231,0.0013603701011033374,+v,0.001035031079381941
217,217,0.7468643411977616,0.0012135922619654128,+v,0.0009063887852154993
218,218,0.7308363661140813,0.0010634879774033806,+v,0.0007772356888115009
219,219,0.7128052193506949,0.0009104686784541497,+v,0.0006489868260574474
220,220,0.6928203230275515,0.0007549537855750889,+v,0.0005230473255930059
221,221,0.6709364543563396,0.000597369559074757,+v,0.00040079701390602747
222,222,0.6472135954999583,0.00043814793079357254,+v,0.000283575297649775
223,223,0.6217167691655768,0.0002777253202368534,+v,0.00017266648881313168
224,224,0.5945158603819164,0.00011654143840532941,+v,6.928573352369053e-05
225,225,0.5656854249492389,-4.496191739813487e-05,+v,-2.54343013498965e-05
226,226,0.5353044850870873,-0.00020634207448200578,+v,-0.00011045583793239151
227,227,0.5034563128398706,-0.0003671566980806907,+v,-0.00018484735745016612
228,228,0.4702282018339789,-0.0005269650037444578,+v,-0.0002477938061401923
229,229,0.4357112280120219,-0.0006853289654814975,+v,-0.00029860552514215184
230,230,0.40000000000000124,-0.0008418145163405851,+v,-0.00033672580653623505
231,231,0.3631923997916385,-0.000995992738143559,+v,-0.0003617369927414042
232,232,0.32538931446064107,-0.0011474410371064264,+v,-0.00037336505244806706
233,233,0.2866943596362409,-0.0012957443021268918,+v,-0.0003714825829505771
234,234,0.24721359549995842,-0.0014404960425632974,+v,-0.0003561102059855339
235,235,0.20705523608201687,-0.0015812995023863912,+v,-0.00032741634178299
236,236,0.1663293526542089,-0.00171776874765002,+v,-0.00028571536380625896
237,237,0.12514757203218588,-0.001849529724300058,+v,-0.0002314641543975104
238,238,0.08362277061412374,-0.001976221283421989,+v,-0.00016525709906634617
239,239,0.041868764994355795,-0.002097496171117148,+v,-8.781957426506497e-05
240,240,4.898587196589413e-16,-0.002213021980294245,+v,-1.0840681138440337e-18
241,241,-0.041868764994354817,-0.002322482061767388,-v,9.723945564774341e-05
242,242,-0.08362277061412135,-0.0024255763921632893,-v,0.00020283341824889879
243,243,-0.1251475720321835,-0.0025220223962587923,-v,0.0003156249795025772
244,244,-0.16632935265420654,-0.0026115557214945843,-v,0.0004343783725765835
245,245,-0.2070552360820159,-0.0026939309625423425,-v,0.000557792511437857
246,246,-0.2472135954999561,-0.002768922333939165,-v,0.0006845152458332312
247,247,-0.2866943596362387,-0.00283632428894571,-v,0.0008131581757400004
248,248,-0.32538931446063885,-0.0028959520829316228,-v,0.0009423118629759799
249,249,-0.36319239979163637,-0.002947642279744224,-v,0.0010705612733075947
250,250,-0.3999999999999992,-0.0029912531996723617,-v,0.0011965012798689422
251,251,-0.43571122801202106,-0.0030266653077776263,-v,0.0013187520580331712
252,252,-0.47022820183397807,-0.003053781541528523,-v,0.0014359742030667511
253,253,-0.5034563128398698,-0.0030725275768395464,-v,0.0015468834049344577
254,254,-0.5353044850870865,-0.0030828520317859507,-v,0.0016502645194748568
255,255,-0.5656854249492381,-0.003084726607435844,-v,0.001744984881779567
256,256,-0.5945158603819157,-0.003078146165413563,-v,0.0018300067159121392
257,257,-0.6217167691655772,-0.003063128741981727,-v,0.0019043985050030982
258,258,-0.6472135954999585,-0.0030397154986033757,-v,0.0019673451971480398
259,259,-0.6709364543563383,-0.003007970609119646,-v,0.0020181571352908107
260,260,-0.6928203230275503,-0.002967981083852309,-v,0.0020562776132542152
261,261,-0.7128052193506937,-0.002919856531113092,-v,0.0020812889751326232
262,262,-0.7308363661140804,-0.0028637288567737117,-v,0.0020929171912205296
263,263,-0.7468643411977611,-0.0027997519027198716,-v,0.0020910348603420553
264,264,-0.7608452130361227,-0.0027281010251802755,-v,0.0020756626056873517
265,265,-0.7727406610312539,-0.002648972614086404,-v,0.0020469688488628165
266,266,-0.782518080587044,-0.0025625835547804644,-v,0.002005267964630733
267,267,-0.7901506724761098,-0.00246917063354687,-v,0.0019510168365553214
268,268,-0.7956175162946185,-0.0023689898885967424,-v,0.0018848098512924052
269,269,-0.798903627803659,-0.002262315908284236,-v,0.001807372386366206
270,270,-0.8,-0.0021494410784782957,-v,0.0017195528627826366
271,271,-0.7989036278036592,-0.0020306747811526873,-v,0.0016223134495522836
272,272,-0.7956175162946189,-0.0019063425463909562,-v,0.0015167195219663318
273,273,-0.7901506724761105,-0.0017767851601305682,-v,0.0014039279891227422
274,274,-0.7825180805870448,-0.0016423577300918608,-v,0.0012851746185887785
275,275,-0.7727406610312548,-0.0015034287124520212,-v,0.0011617604970735433
276,276,-0.7608452130361231,-0.0013603789019319054,-v,0.0010350377754502278
277,277,-0.7468643411977616,-0.0012136003880637907,-v,0.0009063948543086109
278,278,-0.7308363661140809,-0.0010634954805008798,-v,0.0007772411723480113
279,279,-0.7128052193506943,-0.0009104756063141735,-v,0.0006489917642722308
280,280,-0.6928203230275507,-0.0007549601822991756,-v,0.0005230517573734534
281,281,-0.670936454356339,-0.0005973754653833304,-v,0.0004008009766637596
282,282,-0.6472135954999575,-0.0004381533842851546,-v,0.0002835788272236695
283,283,-0.6217167691655778,-0.00027773035562742547,-v,0.0001726696193998899
284,284,-0.5945158603819164,-0.00011654608774928517,-v,6.928849763241259e-05
285,285,-0.565685424949239,4.495762450388133e-05,-v,-2.543187292218643e-05
286,286,-0.5353044850870873,0.0002063381107096458,-v,-0.00011045371610726936
287,287,-0.5034563128398707,0.00036715303819754436,-v,-0.00018484551485889187
288,288,-0.47022820183397895,0.0005269616244523526,-v,-0.0002477922171017423
289,289,-0.43571122801202433,0.000685325845268438,-v,-0.0002986041656302897
290,290,-0.4000000000000026,0.0008418116353438677,-v,-0.00033672465413754925
291,291,-0.36319239979163986,0.0009959900780232558,-v,-0.0003617360266059289
292,292,-0.32538931446064245,0.0011474385809286793,-v,-0.00037336425323407536
293,293,-0.2866943596362423,0.0012957420342561057,-v,-0.0003714819327648161
294,294,-0.24721359549995983,0.0014404939485626045,-v,-0.00035610968832009565
295,295,-0.20705523608201834,0.0015812975689257509,-v,-0.000327415941449843
296,296,-0.16632935265420898,0.0017177669624213712,-v,-0.0002857150668703336
297,297,-0.125147572032186,0.001849528075938939,-v,-0.00023146394810911872
298,298,-0.08362277061412383,0.001976219761435222,-v,-0.0001652569717935961
299,299,-0.04186876499435589,0.002097494765816033,-v,-8.781951542684303e-05
300,300,-5.878304635907295e-16,0.0022130206827328824,-v,-1.300880973866743e-18
301,301,0.04186876499435471,0.00232248086368573,+v,9.723940548554379e-05
302,302,0.08362277061412267,0.0024255752859345674,+v,0.00020283332574299134
303,303,0.12514757203218482,0.00252202137484094,+v,0.00031562485167461633
304,304,0.1663293526542078,0.0026115547783854332,+v,0.00043437821570985224
305,305,0.20705523608201717,0.0026939300917382266,+v,0.0005577923311333087
306,306,0.24721359549995603,0.002768921529896689,+v,0.0006845150470629996
307,307,0.28669435963623857,0.0028363235465464903,+v,0.0008131579628983312
308,308,0.3253893144606388,0.002895951397449677,+v,0.0009423116399274792
309,309,0.36319239979163626,0.002947641646815894,+v,0.0010705610434328353
310,310,0.3999999999999991,0.0029912526152685364,+v,0.0011965010461074117
311,311,0.435711228012021,0.003026664768178095,+v,0.0013187518229235966
312,312,0.470228201833978,0.003053781043298289,+v,0.001435973968784844
313,313,0.5034563128398697,0.0030725271168069632,+v,0.0015468831733281493
314,314,0.5353044850870864,0.0030828516070225322,+v,0.0016502642920970935
315,315,0.5656854249492381,0.0030847262152376223,+v,0.0017449846599187494
316,316,0.5945158603819137,0.003078145803283858,+v,0.0018300065006202797
317,317,0.6217167691655754,0.003063128407615301,+v,0.0019043982971218786
318,318,0.6472135954999567,0.003039715189871708,+v,0.001967344997332702
319,319,0.6709364543563383,0.0030079703240574185,+v,0.0020181569440321703
320,320,0.6928203230275503,0.002967980820644852,+v,0.00205627743089874
321,321,0.7128052193506937,0.0029198562880848734,+v,0.0020812888019008406
322,322,0.7308363661140803,0.0028637286323776557,+v,0.0020929170272237308
323,323,0.7468643411977611,0.0027997516955275137,+v,0.0020910347055974714
324,324,0.7608452130361227,0.002728100833872665,+v,0.002075662460131872
325,325,0.7727406610312546,0.0026489724374457145,+v,0.002046968712365375
326,326,0.7825180805870445,0.0025625833916822264,+v,0.0020052678370034143
327,327,0.7901506724761103,0.00246917048295283,+v,0.0019510167175633406
328,328,0.7956175162946184,0.002368989749548242,+v,0.0018848097406629826
329,329,0.798903627803659,0.0022623157798961225,+v,0.0018073722837964764
330,330,0.8,0.0021494409599332708,+v,0.0017195527679466167
331,331,0.7989036278036592,0.002030674671696114,+v,0.0016223133621070304
332,332,0.7956175162946189,0.0019063424453260533,+v,0.0015167194415573247
333,333,0.7901506724761105,0.001776785066813975,+v,0.0014039279153885732
334,334,0.7825180805870448,0.0016423576439295398,+v,0.0012851745511652047
335,335,0.7727406610312548,0.0015034286328954784,+v,0.0011617604355969677
336,336,0.7608452130361232,0.001360378828474698,+v,0.0010350377195606632
337,337,0.7468643411977616,0.001213600320238301,+v,0.0009063948036521711
338,338,0.7308363661140809,0.0010634954178753446,+v,0.0007772411265789928
339,339,0.7128052193506943,0.0009104755484899295,+v,0.0006489917230548079
340,340,0.6928203230275523,0.0007549601289081344,+v,0.0005230517203830562
341,341,0.6709364543563405,0.0005973754160856024,+v,0.00040080094358811773
342,342,0.6472135954999593,0.00043815333876692124,+v,0.0002835787977636508
343,343,0.6217167691655779,0.0002777303135989116,+v,0.0001726695932700581
344,344,0.5945158603819165,0.00011654604894295751,+v,6.928847456143533e-05
345,345,0.565685424949239,-4.495766033505788e-05,+v,-2.5431893191360762e-05
346,346,0.5353044850870874,-0.00020633814379376525,+v,-0.0001104537338173469
347,347,0.5034563128398707,-0.0003671530687452154,+v,-0.00018484553023830972
348,348,0.47022820183397906,-0.0005269616526580348,+v,-0.0002477922303648495
349,349,0.43571122801202206,-0.0006853258713117007,+v,-0.0002986041769776301
350,350,0.4000000000000002,-0.0008418116593904814,+v,-0.0003367246637561927
351,351,0.3631923997916374,-0.0009959901002262962,+v,-0.000361736034669902
352,352,0.32538931446064256,-0.0011474386014294704,+v,-0.00037336425990481387
353,353,0.2866943596362424,-0.001295742053185169,+v,-0.000371481938191672
354,354,0.24721359549995992,-0.0014404939660404396,+v,-0.00035610969264085425
355,355,0.20705523608201842,-0.0015812975850636188,+v,-0.0003274159447912732
356,356,0.16632935265420906,-0.0017177669773220025,+v,-0.0002857150693487461
357,357,0.12514757203218607,-0.0018495280896971883,+v,-0.00023146394983093038
358,358,0.08362277061412393,-0.0019762197741386724,+v,-0.000165256972855894
359,359,0.04186876499435599,-0.002097494777545552,+v,-8.781951591794371e-05
360,360,6.858022075225179e-16,-0.0022130206935631383,+v,-1.5176944769386138e-18
361,361,-0.04186876499435462,-0.0023224808736856664,-v,9.723940590422857e-05
362,362,-0.08362277061412257,-0.0024255752951678417,-v,0.00020283332651510307
363,363,-0.1251475720321847,-0.00252202138336633,-v,0.0003156248527415479
364,364,-0.16632935265420495,-0.002611554786257192,-v,0.0004343782170191493
365,365,-0.20705523608201434,-0.0026939300990064833,-v,0.0005577923326382317
366,366,-0.24721359549995592,-0.002768921536607731,-v,0.00068451504872206
367,367,-0.2866943596362385,-0.0028363235527430193,-v,0.0008131579646748409
368,368,-0.3253893144606387,-0.0028959514031711383,-v,0.0009423116417891813
369,369,-0.3631923997916362,-0.00294764165209871,-v,0.0010705610453515138
370,370,-0.399999999999999,-0.0029912526201463373,-v,0.001196501048058532
371,371,-0.4357112280120209,-0.0030266647726819302,-v,0.0013187518248859679
372,372,-0.470228201833978,-0.003053781047456831,-v,0.0014359739707403077
373,373,-0.5034563128398697,-0.003072527120646684,-v,0.001546883175261281
374,374,-0.5353044850870864,-0.003082851610567874,-v,0.0016502642939949309
375,375,-0.5656854249492381,-0.0030847262185111544,-v,0.0017449846617705387
376,376,-0.5945158603819136,-0.0030781458063064188,-v,0.0018300065024172399
377,377,-0.6217167691655753,-0.003063128410406132,-v,0.0019043982988569846
378,378,-0.6472135954999567,-0.0030397151924485763,-v,0.001967344999000486
379,379,-0.6709364543563382,-0.0030079703264367257,-v,0.002018156945628534
380,380,-0.6928203230275501,-0.0029679808228417455,-v,0.0020562774324207923
381,381,-0.7128052193506936,-0.0029198562901133385,-v,0.002081288803346741
382,382,-0.7308363661140803,-0.0028637286342506063,-v,0.002092917028592551
383,383,-0.7468643411977611,-0.0027997516972568712,-v,0.0020910347068890667
384,384,-0.7608452130361227,-0.0027281008354694382,-v,0.002075662461346769
385,385,-0.7727406610312545,-0.0026489724389200677,-v,0.0020469687135046674
386,386,-0.7825180805870445,-0.0025625833930435467,-v,0.002005267838068672
387,387,-0.7901506724761098,-0.00246917048420978,-v,0.0019510167185565195
388,388,-0.7956175162946184,-0.002368989750708828,-v,0.0018848097415863651
